gameid,playerid
1985.0,106
1657.0,106
508.0,107
302.0,107
711.0,107
1886.0,107
1257.0,107
164.0,107
164.0,109
162.0,109
456.0,110
1308.0,111
1555.0,111
822.0,111
2970.0,111
825.0,111
986.0,111
12.0,112
164.0,112
2670.0,112
820.0,112
1657.0,112
819.0,112
2238.0,112
164.0,113
2238.0,113
819.0,114
1482.0,116
600.0,116
1657.0,118
2970.0,118
2885.0,118
1657.0,120
16.0,122
1657.0,122
164.0,123
1966.0,123
2670.0,123
1251.0,123
939.0,123
981.0,125
825.0,125
1657.0,126
820.0,129
666.0,129
1657.0,130
1657.0,131
845.0,131
508.0,131
620.0,132
1525.0,133
2558.0,133
384.0,133
2670.0,133
881.0,133
1882.0,133
1012.0,133
950.0,133
1886.0,133
2138.0,134
1428.0,135
363.0,135
1341.0,135
959.0,135
2102.0,135
1470.0,135
620.0,135
719.0,135
1887.0,135
1411.0,135
1492.0,135
1546.0,135
1251.0,135
2138.0,135
1934.0,135
939.0,135
1881.0,135
1690.0,135
771.0,135
1249.0,135
1050.0,135
666.0,135
1657.0,136
981.0,137
30.0,137
1426.0,137
452.0,138
164.0,138
1657.0,139
819.0,139
868.0,139
1562.0,140
168.0,140
981.0,140
820.0,140
1657.0,140
1449.0,140
461.0,141
939.0,141
508.0,141
786.0,141
2090.0,141
819.0,142
1411.0,142
2970.0,143
1444.0,143
1657.0,144
456.0,145
1886.0,145
2558.0,145
628.0,145
1181.0,145
198.0,145
320.0,145
1249.0,145
2138.0,145
1878.0,145
2678.0,145
626.0,145
1319.0,145
964.0,145
1546.0,145
981.0,145
125.0,145
1277.0,145
711.0,145
276.0,145
2670.0,145
51.0,145
429.0,145
965.0,145
1276.0,145
2323.0,145
1012.0,145
1985.0,145
939.0,145
2308.0,145
883.0,145
1449.0,145
457.0,145
302.0,145
991.0,145
661.0,145
508.0,145
1525.0,145
1934.0,145
164.0,145
1257.0,145
1713.0,145
1668.0,145
1469.0,145
2479.0,145
1506.0,145
1882.0,145
666.0,145
1385.0,145
1389.0,145
2669.0,145
950.0,145
1485.0,145
2665.0,145
2309.0,145
883.0,146
771.0,146
1132.0,146
1600.0,146
1356.0,146
1934.0,146
1127.0,146
1668.0,146
666.0,146
603.0,146
362.0,146
2124.0,146
1374.0,146
2249.0,146
598.0,146
1539.0,146
1482.0,146
1195.0,146
836.0,146
112.0,146
2277.0,146
327.0,146
1943.0,146
1198.0,146
2118.0,146
811.0,146
363.0,146
2120.0,146
452.0,146
1502.0,146
625.0,146
2144.0,146
1409.0,146
1385.0,146
1125.0,146
1968.0,146
1362.0,146
264.0,146
1341.0,146
46.0,146
1371.0,146
939.0,146
2116.0,146
504.0,146
1963.0,146
2309.0,146
490.0,146
959.0,146
979.0,146
2211.0,146
27.0,146
456.0,146
710.0,146
955.0,146
2210.0,146
258.0,146
2325.0,146
302.0,146
1479.0,146
2201.0,146
2661.0,146
1546.0,146
2681.0,146
773.0,146
1364.0,146
294.0,146
254.0,146
681.0,146
364.0,146
2884.0,146
453.0,146
746.0,146
824.0,146
1444.0,146
1136.0,146
2881.0,146
706.0,146
964.0,146
1348.0,146
2676.0,146
1588.0,146
1607.0,146
1388.0,146
2243.0,146
2663.0,146
1666.0,146
903.0,146
2323.0,146
2310.0,146
125.0,146
724.0,146
1282.0,146
1620.0,146
147.0,146
520.0,146
991.0,146
2202.0,146
1181.0,146
383.0,146
467.0,146
661.0,146
1251.0,146
315.0,146
367.0,146
2671.0,146
2136.0,146
2307.0,146
799.0,146
1108.0,146
2885.0,146
1276.0,146
2299.0,146
1389.0,146
1882.0,146
858.0,146
578.0,146
1183.0,146
2239.0,146
1311.0,146
750.0,146
406.0,146
2557.0,146
986.0,146
2308.0,146
115.0,146
600.0,146
2168.0,146
401.0,146
2169.0,146
2670.0,146
95.0,146
1149.0,146
814.0,146
526.0,146
2100.0,146
2106.0,146
198.0,146
329.0,146
628.0,146
2558.0,146
620.0,146
1495.0,146
2141.0,146
1485.0,146
2126.0,146
1370.0,146
627.0,146
2156.0,146
752.0,146
408.0,146
819.0,146
1331.0,146
697.0,146
426.0,146
346.0,146
2148.0,146
795.0,146
575.0,146
2212.0,146
1657.0,146
1071.0,146
226.0,146
2497.0,146
2110.0,146
320.0,146
2311.0,146
2669.0,146
1091.0,146
2117.0,146
2257.0,146
2001.0,146
98.0,146
2734.0,146
735.0,146
130.0,146
2151.0,146
2672.0,146
1212.0,146
1621.0,146
334.0,146
1985.0,146
1480.0,146
711.0,146
485.0,146
109.0,146
2660.0,146
1158.0,146
191.0,146
2167.0,146
1568.0,146
1114.0,146
1560.0,146
2108.0,146
2547.0,146
1878.0,146
2218.0,146
1465.0,146
16.0,147
164.0,147
1358.0,148
1886.0,148
1562.0,149
12.0,150
1657.0,150
819.0,150
78.0,151
1562.0,152
1657.0,153
1485.0,153
1249.0,154
620.0,154
1985.0,155
1934.0,155
508.0,156
2554.0,156
2090.0,156
2557.0,156
2885.0,156
1311.0,156
986.0,156
2672.0,156
1037.0,156
1713.0,156
1485.0,156
1889.0,156
2100.0,156
981.0,156
2323.0,156
939.0,156
1502.0,156
16.0,156
686.0,156
320.0,156
1938.0,156
1469.0,156
1882.0,157
2970.0,157
2672.0,157
1657.0,158
1657.0,159
981.0,159
1886.0,160
1657.0,160
1249.0,160
1017.0,162
1562.0,162
1657.0,162
25.0,162
1606.0,162
12.0,162
1657.0,163
1485.0,164
1943.0,164
164.0,165
1657.0,165
1555.0,165
1886.0,165
46.0,165
813.0,165
1886.0,166
191.0,168
981.0,168
508.0,168
813.0,168
620.0,168
1687.0,168
164.0,168
845.0,168
1050.0,168
2309.0,168
98.0,168
1562.0,168
198.0,168
1449.0,168
820.0,168
2138.0,168
1492.0,168
520.0,168
1886.0,168
819.0,168
1017.0,168
627.0,168
1657.0,168
2484.0,169
1562.0,169
1657.0,169
1449.0,169
2885.0,169
12.0,170
1886.0,170
1657.0,170
508.0,171
46.0,171
1199.0,171
825.0,172
1411.0,172
1657.0,172
819.0,173
1657.0,174
249.0,175
508.0,175
1657.0,175
249.0,177
16.0,178
981.0,178
1657.0,179
41.0,179
330.0,179
1959.0,179
964.0,179
1411.0,180
1657.0,180
2670.0,181
2213.0,181
845.0,182
456.0,182
819.0,183
2102.0,184
1713.0,184
681.0,184
1495.0,184
795.0,184
485.0,184
1878.0,184
1012.0,184
12.0,184
845.0,184
2128.0,184
508.0,184
2146.0,184
758.0,184
2126.0,184
752.0,184
2151.0,184
711.0,184
819.0,184
1426.0,184
164.0,184
1964.0,185
456.0,185
2885.0,186
1985.0,186
1713.0,186
1886.0,186
807.0,186
2670.0,186
2672.0,186
819.0,186
981.0,186
1492.0,187
1657.0,188
1657.0,189
1257.0,189
819.0,189
1562.0,190
2484.0,190
246.0,190
666.0,191
1590.0,191
162.0,191
1037.0,192
508.0,194
746.0,194
41.0,194
1385.0,194
1673.0,194
845.0,195
1562.0,195
2547.0,195
1411.0,195
991.0,196
825.0,196
1426.0,196
2323.0,196
627.0,196
298.0,196
2090.0,196
1713.0,196
508.0,197
939.0,197
1449.0,198
30.0,199
1087.0,200
711.0,200
363.0,200
2547.0,200
508.0,200
362.0,200
1687.0,200
1886.0,200
12.0,201
2238.0,202
820.0,203
1449.0,203
1657.0,204
164.0,204
1485.0,205
2970.0,206
1657.0,206
191.0,207
2476.0,207
813.0,207
786.0,207
1985.0,207
1657.0,207
820.0,207
1886.0,207
2885.0,207
845.0,208
1449.0,208
2545.0,209
2520.0,209
435.0,209
2484.0,209
1449.0,209
2529.0,209
2546.0,209
2522.0,209
44.0,209
1657.0,211
1657.0,213
819.0,214
1657.0,215
1562.0,215
820.0,216
1411.0,217
820.0,217
627.0,217
1426.0,217
2547.0,217
226.0,217
1043.0,217
1506.0,217
164.0,217
1149.0,217
1262.0,219
959.0,219
1889.0,219
467.0,219
1886.0,219
1087.0,219
320.0,219
93.0,219
1063.0,219
1587.0,219
1934.0,219
822.0,220
2672.0,220
30.0,220
1886.0,220
1525.0,220
981.0,220
627.0,220
508.0,220
12.0,220
1449.0,220
1257.0,220
1657.0,220
711.0,220
1043.0,220
1017.0,221
1482.0,221
1485.0,221
2102.0,221
1470.0,221
814.0,221
686.0,221
249.0,221
2316.0,221
715.0,221
2310.0,221
1934.0,221
2238.0,221
1050.0,221
649.0,221
818.0,221
2557.0,221
353.0,221
981.0,221
964.0,221
2664.0,221
2662.0,221
2734.0,221
939.0,221
1043.0,221
1426.0,221
125.0,221
2148.0,221
1444.0,221
2663.0,221
2202.0,221
406.0,221
820.0,221
305.0,221
2309.0,221
2299.0,221
2286.0,221
2085.0,221
795.0,221
2101.0,221
2670.0,221
2970.0,221
2249.0,221
627.0,221
2958.0,221
2885.0,221
1881.0,221
2545.0,221
1331.0,221
2661.0,221
719.0,221
164.0,221
711.0,221
666.0,221
2558.0,221
1941.0,221
1311.0,221
30.0,221
1276.0,221
2138.0,221
1689.0,221
2884.0,221
2342.0,221
1668.0,221
469.0,221
2669.0,221
1562.0,221
1673.0,221
2547.0,221
2331.0,221
2116.0,221
746.0,221
461.0,221
456.0,221
1886.0,221
1071.0,221
2660.0,221
2555.0,221
306.0,221
2681.0,221
2092.0,221
508.0,221
2143.0,221
98.0,221
109.0,221
1411.0,221
1018.0,221
771.0,221
1356.0,221
2104.0,221
2678.0,221
330.0,221
2244.0,221
2308.0,221
1713.0,221
2203.0,221
2106.0,221
2672.0,221
2665.0,221
226.0,221
1341.0,221
1657.0,222
1037.0,224
508.0,224
2681.0,224
2484.0,224
820.0,225
1657.0,225
1657.0,226
1886.0,227
1657.0,227
469.0,227
16.0,227
164.0,227
428.0,227
711.0,227
2678.0,227
1657.0,228
30.0,229
461.0,229
346.0,229
273.0,229
1426.0,229
164.0,230
30.0,231
1411.0,231
1713.0,232
1657.0,233
1886.0,233
508.0,233
628.0,233
686.0,233
508.0,235
1037.0,235
939.0,235
821.0,235
1657.0,236
126.0,237
818.0,237
910.0,238
1562.0,238
12.0,239
819.0,239
19.0,239
1657.0,239
456.0,239
1492.0,239
628.0,239
1149.0,239
1713.0,239
1657.0,240
819.0,241
1657.0,241
78.0,242
825.0,243
1657.0,244
964.0,244
2102.0,245
2323.0,245
1657.0,245
2256.0,245
2670.0,245
2734.0,245
2970.0,245
2116.0,245
2202.0,245
1568.0,245
711.0,245
2557.0,245
1492.0,245
2110.0,245
845.0,245
2101.0,245
657.0,245
1482.0,245
2156.0,245
2661.0,245
2213.0,245
2279.0,245
2085.0,245
813.0,245
620.0,245
16.0,245
2332.0,245
1886.0,245
981.0,245
2660.0,245
1108.0,245
2678.0,245
1444.0,245
2238.0,245
986.0,245
520.0,245
2885.0,245
249.0,245
302.0,246
508.0,246
981.0,246
1657.0,249
1562.0,249
981.0,250
2484.0,250
162.0,250
191.0,251
1886.0,251
467.0,251
1657.0,252
979.0,252
939.0,252
981.0,252
456.0,253
1071.0,253
1966.0,253
845.0,253
939.0,253
164.0,253
2885.0,253
16.0,253
1713.0,253
1657.0,254
2547.0,254
1411.0,254
19.0,255
838.0,256
443.0,256
329.0,256
1690.0,256
649.0,256
406.0,256
42.0,256
1480.0,256
508.0,256
164.0,256
2881.0,256
1411.0,256
2885.0,256
2308.0,256
469.0,256
661.0,257
935.0,257
986.0,257
981.0,257
959.0,257
822.0,257
1713.0,259
838.0,259
78.0,259
254.0,259
981.0,259
305.0,259
508.0,259
2671.0,259
1411.0,259
1411.0,260
1012.0,261
165.0,262
249.0,263
2676.0,263
344.0,263
2558.0,263
681.0,263
1584.0,263
2547.0,263
1411.0,263
2672.0,264
2138.0,264
1562.0,264
1985.0,264
2885.0,264
2316.0,265
334.0,265
1494.0,265
2110.0,265
628.0,265
749.0,265
226.0,265
2277.0,265
1043.0,265
2672.0,265
1959.0,265
2308.0,265
813.0,265
1149.0,265
1954.0,265
249.0,265
950.0,265
2970.0,265
467.0,265
190.0,265
666.0,265
320.0,265
1017.0,265
2734.0,265
273.0,265
2238.0,265
339.0,265
1469.0,265
649.0,265
406.0,265
981.0,265
2662.0,265
1126.0,265
1356.0,265
964.0,265
2220.0,265
2130.0,265
61.0,265
125.0,265
1956.0,265
2092.0,265
818.0,265
1251.0,265
1331.0,265
1713.0,265
1132.0,265
2202.0,265
456.0,265
1958.0,265
1037.0,265
2678.0,265
41.0,265
305.0,265
715.0,265
823.0,265
2661.0,265
1502.0,265
1444.0,265
1500.0,265
1887.0,265
1964.0,265
2554.0,265
1485.0,265
1886.0,265
819.0,266
1657.0,267
1411.0,267
78.0,267
771.0,268
1482.0,270
2308.0,270
1525.0,271
2662.0,271
1985.0,271
795.0,271
508.0,271
2138.0,271
2881.0,271
1889.0,271
363.0,271
939.0,271
1934.0,271
1249.0,271
981.0,272
1087.0,272
363.0,272
1886.0,272
214.0,272
735.0,272
1657.0,272
51.0,272
93.0,272
320.0,272
164.0,273
1657.0,274
939.0,275
1657.0,275
819.0,275
2678.0,275
1469.0,275
2669.0,275
1360.0,276
273.0,276
1713.0,276
686.0,276
1886.0,276
1016.0,276
999.0,276
818.0,276
438.0,276
824.0,276
625.0,276
1201.0,276
1444.0,276
1546.0,276
2213.0,276
16.0,276
749.0,276
339.0,276
126.0,276
2497.0,276
305.0,276
198.0,276
2547.0,276
661.0,276
605.0,276
1108.0,276
959.0,276
2881.0,276
2138.0,276
2249.0,276
795.0,276
1132.0,276
1071.0,276
41.0,276
1087.0,276
1590.0,276
1712.0,276
1494.0,276
2734.0,276
1628.0,276
191.0,276
508.0,276
2672.0,276
1311.0,276
1043.0,276
1371.0,276
1181.0,276
926.0,276
1385.0,276
1934.0,276
1257.0,276
1389.0,276
2130.0,276
1525.0,276
61.0,276
127.0,276
2885.0,276
1236.0,276
1103.0,276
2164.0,276
1249.0,276
1985.0,276
2090.0,276
2554.0,276
2205.0,276
406.0,276
620.0,276
1426.0,276
813.0,276
465.0,276
838.0,276
2001.0,276
1212.0,276
2670.0,276
883.0,276
954.0,276
2279.0,276
1388.0,276
1495.0,276
2958.0,276
2201.0,276
1958.0,276
306.0,276
2970.0,276
456.0,278
1887.0,279
467.0,279
1886.0,279
2314.0,279
1158.0,279
1547.0,279
1043.0,280
1657.0,281
1657.0,283
1657.0,285
2672.0,287
443.0,287
1276.0,287
1388.0,287
1257.0,287
926.0,287
331.0,287
2110.0,287
1050.0,287
1132.0,287
1934.0,287
1522.0,287
2299.0,287
838.0,287
526.0,287
620.0,287
2664.0,287
578.0,287
813.0,287
1657.0,287
1370.0,287
2881.0,287
1502.0,287
305.0,287
2671.0,287
666.0,287
307.0,287
1198.0,287
1143.0,287
1237.0,287
1374.0,287
1158.0,287
467.0,287
1016.0,287
2557.0,287
986.0,287
127.0,287
406.0,287
469.0,287
2310.0,287
2970.0,287
298.0,287
2249.0,287
1560.0,287
1687.0,287
1037.0,287
1233.0,287
1181.0,287
1600.0,287
363.0,287
2213.0,287
89.0,287
886.0,287
1886.0,287
693.0,287
2665.0,287
2662.0,287
628.0,287
2678.0,287
16.0,287
508.0,287
2547.0,287
1444.0,287
598.0,287
2681.0,287
2230.0,287
1108.0,287
115.0,287
2663.0,287
845.0,287
465.0,287
1262.0,287
2108.0,287
2554.0,287
1360.0,287
327.0,287
1941.0,287
649.0,287
1236.0,287
1358.0,287
822.0,287
1026.0,287
49.0,287
1688.0,287
1203.0,287
710.0,287
1993.0,287
273.0,287
2884.0,287
2278.0,287
515.0,287
821.0,287
19.0,287
1889.0,287
1408.0,287
1712.0,287
1482.0,287
1670.0,287
1555.0,287
1883.0,287
576.0,287
1985.0,287
2669.0,287
176.0,288
2484.0,289
1449.0,289
25.0,289
46.0,290
520.0,290
711.0,290
25.0,291
162.0,291
981.0,291
508.0,292
302.0,292
818.0,292
620.0,292
1668.0,292
1389.0,292
520.0,292
1886.0,292
1657.0,293
1985.0,293
1886.0,293
628.0,294
686.0,294
1411.0,295
1431.0,296
2669.0,296
68.0,296
819.0,296
979.0,296
1087.0,296
12.0,296
820.0,296
78.0,296
1657.0,296
1687.0,296
2484.0,296
1502.0,296
2554.0,296
191.0,296
1562.0,296
868.0,296
1886.0,296
1886.0,298
2001.0,298
939.0,298
456.0,298
2885.0,298
981.0,298
2001.0,299
1183.0,299
1886.0,299
786.0,299
620.0,299
1502.0,299
939.0,299
1934.0,299
1249.0,299
2547.0,299
1444.0,299
1713.0,299
1668.0,299
715.0,299
461.0,299
981.0,299
1966.0,299
1411.0,299
1887.0,299
1017.0,299
1480.0,300
819.0,301
1605.0,302
33.0,302
1296.0,302
1657.0,303
1492.0,303
2885.0,303
2547.0,303
2663.0,303
819.0,305
1657.0,305
164.0,307
1985.0,307
2090.0,307
2681.0,307
845.0,307
1886.0,307
1249.0,307
165.0,308
819.0,309
456.0,310
981.0,310
16.0,311
819.0,311
1411.0,312
2663.0,312
711.0,312
2670.0,312
2547.0,312
964.0,314
453.0,314
825.0,314
1657.0,315
1657.0,317
1562.0,318
819.0,318
1657.0,318
1657.0,320
2681.0,322
406.0,322
1480.0,322
226.0,322
627.0,322
41.0,322
164.0,322
910.0,323
1562.0,323
1713.0,323
1555.0,323
1074.0,323
1657.0,323
556.0,325
2670.0,325
1657.0,325
2090.0,325
1449.0,326
1562.0,326
438.0,327
1331.0,327
1356.0,327
2116.0,327
1158.0,327
98.0,327
226.0,327
817.0,327
1573.0,327
991.0,327
61.0,327
1522.0,327
811.0,327
1952.0,327
845.0,327
1431.0,327
453.0,327
790.0,327
882.0,327
1886.0,327
1074.0,327
258.0,327
1409.0,327
711.0,327
131.0,327
1149.0,327
1690.0,327
858.0,327
959.0,327
2881.0,327
125.0,327
1411.0,327
526.0,327
485.0,327
965.0,327
1588.0,327
1943.0,327
752.0,327
16.0,327
191.0,327
1621.0,327
199.0,327
1636.0,327
750.0,327
147.0,327
946.0,327
112.0,327
307.0,327
362.0,327
344.0,327
2663.0,327
2090.0,327
130.0,327
1619.0,327
697.0,327
363.0,327
1388.0,327
1212.0,327
1492.0,327
838.0,327
1587.0,327
408.0,327
1713.0,327
162.0,327
1017.0,327
1257.0,327
1500.0,327
1362.0,327
443.0,327
715.0,327
465.0,327
302.0,327
1547.0,327
795.0,327
719.0,327
294.0,327
1199.0,327
625.0,327
254.0,327
973.0,327
575.0,327
1485.0,327
520.0,327
524.0,327
935.0,327
164.0,327
1465.0,327
306.0,327
508.0,327
724.0,327
1103.0,327
2238.0,328
1657.0,328
845.0,329
1562.0,330
2156.0,331
1411.0,331
1480.0,331
2884.0,331
406.0,331
628.0,331
2664.0,331
2660.0,331
1331.0,331
1257.0,331
2970.0,331
330.0,331
508.0,331
226.0,331
1657.0,331
30.0,331
2092.0,331
461.0,331
302.0,331
649.0,331
162.0,331
2308.0,332
1108.0,332
1043.0,332
2220.0,332
332.0,332
1963.0,332
1233.0,332
825.0,332
2238.0,332
249.0,332
2092.0,332
1657.0,333
820.0,333
2881.0,334
2672.0,334
666.0,334
508.0,334
2670.0,334
845.0,334
264.0,334
1426.0,334
1568.0,334
465.0,334
2663.0,334
628.0,334
795.0,334
1371.0,334
1331.0,334
1389.0,334
98.0,334
981.0,334
2203.0,334
711.0,334
2116.0,334
164.0,334
600.0,335
1158.0,335
823.0,335
628.0,335
1713.0,335
1594.0,335
1037.0,335
981.0,335
30.0,335
1889.0,335
1670.0,335
1555.0,335
1257.0,335
162.0,335
981.0,337
164.0,338
1657.0,338
508.0,338
467.0,339
1017.0,339
2497.0,339
508.0,339
1547.0,339
910.0,339
2661.0,339
1587.0,339
1237.0,339
1431.0,339
2669.0,339
821.0,339
